

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun  3 23:52:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   759  015B  1303               	bcf	3,6	;RP1=0, select bank1
   760  015C  1107               	bcf	7,2	;volatile
   761                           
   762                           ;Proyecto2.c: 241:   TRISCbits.TRISC1 = 0;
   763  015D  1087               	bcf	7,1	;volatile
   764                           
   765                           ;Proyecto2.c: 244:   PIR1bits.ADIF = 0;
   766  015E  1283               	bcf	3,5	;RP0=0, select bank0
   767  015F  1303               	bcf	3,6	;RP1=0, select bank0
   768  0160  130C               	bcf	12,6	;volatile
   769                           
   770                           ;Proyecto2.c: 245:   PIE1bits.ADIE = 1;
   771  0161  1683               	bsf	3,5	;RP0=1, select bank1
   772  0162  1303               	bcf	3,6	;RP1=0, select bank1
   773  0163  170C               	bsf	12,6	;volatile
   774                           
   775                           ;Proyecto2.c: 246:   INTCONbits.PEIE = 1;
   776  0164  170B               	bsf	11,6	;volatile
   777                           
   778                           ;Proyecto2.c: 247:   INTCONbits.GIE = 1;
   779  0165  178B               	bsf	11,7	;volatile
   780                           
   781                           ;Proyecto2.c: 248:   INTCONbits.T0IE = 1;
   782  0166  168B               	bsf	11,5	;volatile
   783                           
   784                           ;Proyecto2.c: 249:   INTCONbits.T0IF = 0;
   785  0167  110B               	bcf	11,2	;volatile
   786                           
   787                           ;Proyecto2.c: 250:   INTCONbits.RBIE = 1;
   788  0168  158B               	bsf	11,3	;volatile
   789                           
   790                           ;Proyecto2.c: 251:   INTCONbits.RBIF = 0;
   791  0169  100B               	bcf	11,0	;volatile
   792                           
   793                           ;Proyecto2.c: 256:   OPTION_REGbits.nRBPU = 0;
   794  016A  1381               	bcf	1,7	;volatile
   795                           
   796                           ;Proyecto2.c: 257:   WPUBbits.WPUB0 = 1;
   797  016B  1415               	bsf	21,0	;volatile
   798                           
   799                           ;Proyecto2.c: 258:   WPUBbits.WPUB1 = 1;
   800  016C  1495               	bsf	21,1	;volatile
   801                           
   802                           ;Proyecto2.c: 259:   IOCBbits.IOCB0 = 1;
   803  016D  1416               	bsf	22,0	;volatile
   804                           
   805                           ;Proyecto2.c: 260:   IOCBbits.IOCB1 = 1;
   806  016E  1496               	bsf	22,1	;volatile
   807  016F                     l147:	
   808                           ;Proyecto2.c: 262:   return;
   809                           
   810  016F  0008               	return
   811  0170                     __end_of_confi:
   812                           
   813                           	psect	text2
   814  001E                     __ptext2:	
   815 ;; *************** function _ISR *****************
   816 ;; Defined at:
   817 ;;		line 51 in file "Proyecto2.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, status,2, status,0, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          5       0       0       0       0
   834 ;;      Totals:         5       0       0       0       0
   835 ;;Total ram usage:        5 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    1
   838 ;; This function calls:
   839 ;;		_esc_EEP
   840 ;;		_leer_EEP
   841 ;; This function is called by:
   842 ;;		Interrupt level 1
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _ISR
   848  001E                     _ISR:
   849  001E                     i1l987:
   850                           
   851                           ;Proyecto2.c: 52:     if (PIR1bits.ADIF){
   852  001E  1283               	bcf	3,5	;RP0=0, select bank0
   853  001F  1303               	bcf	3,6	;RP1=0, select bank0
   854  0020  1F0C               	btfss	12,6	;volatile
   855  0021  2823               	goto	u19_21
   856  0022  2824               	goto	u19_20
   857  0023                     u19_21:
   858  0023  2861               	goto	i1l1007
   859  0024                     u19_20:
   860  0024                     i1l989:
   861                           
   862                           ;Proyecto2.c: 53:         if(ADCON0bits.CHS == 0){
   863  0024  0C1F               	rrf	31,w	;volatile
   864  0025  00F3               	movwf	??_ISR
   865  0026  0C73               	rrf	??_ISR,w
   866  0027  390F               	andlw	15
   867  0028  3A00               	xorlw	0
   868  0029  1D03               	skipz
   869  002A  282C               	goto	u20_21
   870  002B  282D               	goto	u20_20
   871  002C                     u20_21:
   872  002C  2838               	goto	i1l995
   873  002D                     u20_20:
   874  002D                     i1l991:
   875                           
   876                           ;Proyecto2.c: 54:             CCPR1L = (ADRESH>>1)+127;
   877  002D  081E               	movf	30,w	;volatile
   878  002E  00F3               	movwf	??_ISR
   879  002F  1003               	clrc
   880  0030  0C73               	rrf	??_ISR,w
   881  0031  3E7F               	addlw	127
   882  0032  0095               	movwf	21	;volatile
   883  0033                     i1l993:
   884                           
   885                           ;Proyecto2.c: 55:             lec1 = ADRESH;
   886  0033  081E               	movf	30,w	;volatile
   887  0034  00F3               	movwf	??_ISR
   888  0035  0873               	movf	??_ISR,w
   889  0036  00FA               	movwf	_lec1
   890                           
   891                           ;Proyecto2.c: 57:         }
   892  0037  2860               	goto	i1l1005
   893  0038                     i1l995:
   894  0038  0C1F               	rrf	31,w	;volatile
   895  0039  00F3               	movwf	??_ISR
   896  003A  0C73               	rrf	??_ISR,w
   897  003B  390F               	andlw	15
   898  003C  3A01               	xorlw	1
   899  003D  1D03               	skipz
   900  003E  2840               	goto	u21_21
   901  003F  2841               	goto	u21_20
   902  0040                     u21_21:
   903  0040  284C               	goto	i1l1001
   904  0041                     u21_20:
   905  0041                     i1l997:
   906                           
   907                           ;Proyecto2.c: 59:             CCPR2L = (ADRESH>>1)+125;
   908  0041  081E               	movf	30,w	;volatile
   909  0042  00F3               	movwf	??_ISR
   910  0043  1003               	clrc
   911  0044  0C73               	rrf	??_ISR,w
   912  0045  3E7D               	addlw	125
   913  0046  009B               	movwf	27	;volatile
   914  0047                     i1l999:
   915                           
   916                           ;Proyecto2.c: 60:             lec2 = ADRESH;
   917  0047  081E               	movf	30,w	;volatile
   918  0048  00F3               	movwf	??_ISR
   919  0049  0873               	movf	??_ISR,w
   920  004A  00F9               	movwf	_lec2
   921                           
   922                           ;Proyecto2.c: 61:         }
   923  004B  2860               	goto	i1l1005
   924  004C                     i1l1001:
   925  004C  0C1F               	rrf	31,w	;volatile
   926  004D  00F3               	movwf	??_ISR
   927  004E  0C73               	rrf	??_ISR,w
   928  004F  390F               	andlw	15
   929  0050  3A02               	xorlw	2
   930  0051  1D03               	skipz
   931  0052  2854               	goto	u22_21
   932  0053  2855               	goto	u22_20
   933  0054                     u22_21:
   934  0054  2860               	goto	i1l1005
   935  0055                     u22_20:
   936  0055                     i1l1003:
   937                           
   938                           ;Proyecto2.c: 63:            motor = (ADRESH);
   939  0055  081E               	movf	30,w	;volatile
   940  0056  00F3               	movwf	??_ISR
   941  0057  01F4               	clrf	??_ISR+1
   942  0058  0873               	movf	??_ISR,w
   943  0059  00A2               	movwf	_motor
   944  005A  0874               	movf	??_ISR+1,w
   945  005B  00A3               	movwf	_motor+1
   946                           
   947                           ;Proyecto2.c: 64:            lec3 = motor;
   948  005C  0822               	movf	_motor,w
   949  005D  00F3               	movwf	??_ISR
   950  005E  0873               	movf	??_ISR,w
   951  005F  00F8               	movwf	_lec3
   952  0060                     i1l1005:
   953                           
   954                           ;Proyecto2.c: 67:         PIR1bits.ADIF = 0;
   955  0060  130C               	bcf	12,6	;volatile
   956  0061                     i1l1007:
   957                           
   958                           ;Proyecto2.c: 69:     if (RBIF ==1)
   959  0061  1C0B               	btfss	11,0	;volatile
   960  0062  2864               	goto	u23_21
   961  0063  2865               	goto	u23_20
   962  0064                     u23_21:
   963  0064  28C1               	goto	i1l109
   964  0065                     u23_20:
   965  0065                     i1l1009:
   966                           
   967                           ;Proyecto2.c: 70:     {;Proyecto2.c: 71:         if (PORTBbits.RB1 == 0){
   968  0065  1886               	btfsc	6,1	;volatile
   969  0066  2868               	goto	u24_21
   970  0067  2869               	goto	u24_20
   971  0068                     u24_21:
   972  0068  288D               	goto	i1l110
   973  0069                     u24_20:
   974  0069                     i1l1011:
   975                           
   976                           ;Proyecto2.c: 72:             ADCON0bits.ADON = 0;
   977  0069  101F               	bcf	31,0	;volatile
   978                           
   979                           ;Proyecto2.c: 73:             PORTBbits.RB6 = 1;
   980  006A  1706               	bsf	6,6	;volatile
   981  006B                     i1l1013:
   982                           
   983                           ;Proyecto2.c: 74:             lec1 = leer_EEP (0x17);
   984  006B  3017               	movlw	23
   985  006C  120A  118A  21CD  120A  118A  	fcall	_leer_EEP
   986  0071  00F3               	movwf	??_ISR
   987  0072  0873               	movf	??_ISR,w
   988  0073  00FA               	movwf	_lec1
   989                           
   990                           ;Proyecto2.c: 75:             lec2 = leer_EEP (0x18);
   991  0074  3018               	movlw	24
   992  0075  120A  118A  21CD  120A  118A  	fcall	_leer_EEP
   993  007A  00F3               	movwf	??_ISR
   994  007B  0873               	movf	??_ISR,w
   995  007C  00F9               	movwf	_lec2
   996                           
   997                           ;Proyecto2.c: 76:             lec3 = leer_EEP(0x19);
   998  007D  3019               	movlw	25
   999  007E  120A  118A  21CD  120A  118A  	fcall	_leer_EEP
  1000  0083  00F3               	movwf	??_ISR
  1001  0084  0873               	movf	??_ISR,w
  1002  0085  00F8               	movwf	_lec3
  1003  0086                     i1l1015:
  1004                           
  1005                           ;Proyecto2.c: 78:             CCPR1L = lec1;
  1006  0086  087A               	movf	_lec1,w
  1007  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0089  0095               	movwf	21	;volatile
  1010  008A                     i1l1017:
  1011                           
  1012                           ;Proyecto2.c: 79:             CCPR2L = lec2;
  1013  008A  0879               	movf	_lec2,w
  1014  008B  009B               	movwf	27	;volatile
  1015                           
  1016                           ;Proyecto2.c: 82:         }
  1017  008C  28C0               	goto	i1l111
  1018  008D                     i1l110:	
  1019                           ;Proyecto2.c: 83:         else if (PORTBbits.RB0 == 0){
  1020                           
  1021  008D  1806               	btfsc	6,0	;volatile
  1022  008E  2890               	goto	u25_21
  1023  008F  2891               	goto	u25_20
  1024  0090                     u25_21:
  1025  0090  28BE               	goto	i1l112
  1026  0091                     u25_20:
  1027  0091                     i1l1019:
  1028                           
  1029                           ;Proyecto2.c: 84:             PORTBbits.RB7 = 1;
  1030  0091  1786               	bsf	6,7	;volatile
  1031  0092                     i1l1021:
  1032                           
  1033                           ;Proyecto2.c: 85:             esc_EEP (lec1, 0x17);
  1034  0092  3017               	movlw	23
  1035  0093  00F3               	movwf	??_ISR
  1036  0094  0873               	movf	??_ISR,w
  1037  0095  00F0               	movwf	esc_EEP@direc
  1038  0096  087A               	movf	_lec1,w
  1039  0097  120A  118A  21B1  120A  118A  	fcall	_esc_EEP
  1040                           
  1041                           ;Proyecto2.c: 86:             esc_EEP (lec2, 0x18);
  1042  009C  3018               	movlw	24
  1043  009D  00F3               	movwf	??_ISR
  1044  009E  0873               	movf	??_ISR,w
  1045  009F  00F0               	movwf	esc_EEP@direc
  1046  00A0  0879               	movf	_lec2,w
  1047  00A1  120A  118A  21B1  120A  118A  	fcall	_esc_EEP
  1048                           
  1049                           ;Proyecto2.c: 87:             esc_EEP (lec3, 0x19);
  1050  00A6  3019               	movlw	25
  1051  00A7  00F3               	movwf	??_ISR
  1052  00A8  0873               	movf	??_ISR,w
  1053  00A9  00F0               	movwf	esc_EEP@direc
  1054  00AA  0878               	movf	_lec3,w
  1055  00AB  120A  118A  21B1  120A  118A  	fcall	_esc_EEP
  1056  00B0                     i1l1023:
  1057                           
  1058                           ;Proyecto2.c: 88:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1059  00B0  300B               	movlw	11
  1060  00B1  00F5               	movwf	??_ISR+2
  1061  00B2  3026               	movlw	38
  1062  00B3  00F4               	movwf	??_ISR+1
  1063  00B4  305D               	movlw	93
  1064  00B5  00F3               	movwf	??_ISR
  1065  00B6                     u36_27:
  1066  00B6  0BF3               	decfsz	??_ISR,f
  1067  00B7  28B6               	goto	u36_27
  1068  00B8  0BF4               	decfsz	??_ISR+1,f
  1069  00B9  28B6               	goto	u36_27
  1070  00BA  0BF5               	decfsz	??_ISR+2,f
  1071  00BB  28B6               	goto	u36_27
  1072  00BC  28BD               	nop2
  1073                           
  1074                           ;Proyecto2.c: 90:         }
  1075  00BD  28C0               	goto	i1l111
  1076  00BE                     i1l112:	
  1077                           ;Proyecto2.c: 91:         else {
  1078                           
  1079                           
  1080                           ;Proyecto2.c: 92:             PORTBbits.RB6 = 0;
  1081  00BE  1306               	bcf	6,6	;volatile
  1082                           
  1083                           ;Proyecto2.c: 93:             PORTBbits.RB7 = 0;
  1084  00BF  1386               	bcf	6,7	;volatile
  1085  00C0                     i1l111:
  1086                           
  1087                           ;Proyecto2.c: 97:         INTCONbits.RBIF = 0;
  1088  00C0  100B               	bcf	11,0	;volatile
  1089  00C1                     i1l109:	
  1090                           ;Proyecto2.c: 98:     }
  1091                           
  1092                           
  1093                           ;Proyecto2.c: 100:     if (INTCONbits.T0IF ==1){
  1094  00C1  1D0B               	btfss	11,2	;volatile
  1095  00C2  28C4               	goto	u26_21
  1096  00C3  28C5               	goto	u26_20
  1097  00C4                     u26_21:
  1098  00C4  28ED               	goto	i1l118
  1099  00C5                     u26_20:
  1100  00C5                     i1l1025:
  1101                           
  1102                           ;Proyecto2.c: 101:         ciclo++;
  1103  00C5  3001               	movlw	1
  1104  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1105  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1106  00C8  07A0               	addwf	_ciclo,f
  1107  00C9  1803               	skipnc
  1108  00CA  0AA1               	incf	_ciclo+1,f
  1109  00CB  3000               	movlw	0
  1110  00CC  07A1               	addwf	_ciclo+1,f
  1111                           
  1112                           ;Proyecto2.c: 102:         if (ciclo > motor) {
  1113  00CD  0823               	movf	_motor+1,w
  1114  00CE  3A80               	xorlw	128
  1115  00CF  00F3               	movwf	??_ISR
  1116  00D0  0821               	movf	_ciclo+1,w
  1117  00D1  3A80               	xorlw	128
  1118  00D2  0273               	subwf	??_ISR,w
  1119  00D3  1D03               	skipz
  1120  00D4  28D7               	goto	u27_25
  1121  00D5  0820               	movf	_ciclo,w
  1122  00D6  0222               	subwf	_motor,w
  1123  00D7                     u27_25:
  1124  00D7  1803               	skipnc
  1125  00D8  28DA               	goto	u27_21
  1126  00D9  28DB               	goto	u27_20
  1127  00DA                     u27_21:
  1128  00DA  28E0               	goto	i1l115
  1129  00DB                     u27_20:
  1130  00DB                     i1l1027:
  1131                           
  1132                           ;Proyecto2.c: 103:             RD2 = 0;
  1133  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1134  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1135  00DD  1108               	bcf	8,2	;volatile
  1136                           
  1137                           ;Proyecto2.c: 104:             RD3 = 0;
  1138  00DE  1188               	bcf	8,3	;volatile
  1139                           
  1140                           ;Proyecto2.c: 106:         }
  1141  00DF  28E4               	goto	i1l1029
  1142  00E0                     i1l115:	
  1143                           ;Proyecto2.c: 107:         else {
  1144                           
  1145                           
  1146                           ;Proyecto2.c: 108:             RD2 = 1;
  1147  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1148  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1149  00E2  1508               	bsf	8,2	;volatile
  1150                           
  1151                           ;Proyecto2.c: 109:             RD3 =1;
  1152  00E3  1588               	bsf	8,3	;volatile
  1153  00E4                     i1l1029:
  1154                           
  1155                           ;Proyecto2.c: 113:         if (ciclo == 255)
  1156  00E4  0A20               	incf	_ciclo,w
  1157  00E5  0421               	iorwf	_ciclo+1,w
  1158  00E6  1D03               	btfss	3,2
  1159  00E7  28E9               	goto	u28_21
  1160  00E8  28EA               	goto	u28_20
  1161  00E9                     u28_21:
  1162  00E9  28EC               	goto	i1l1033
  1163  00EA                     u28_20:
  1164  00EA                     i1l1031:
  1165                           
  1166                           ;Proyecto2.c: 114:         {;Proyecto2.c: 115:             ciclo = 0;
  1167  00EA  01A0               	clrf	_ciclo
  1168  00EB  01A1               	clrf	_ciclo+1
  1169  00EC                     i1l1033:
  1170                           
  1171                           ;Proyecto2.c: 117:         INTCONbits.T0IF = 0;
  1172  00EC  110B               	bcf	11,2	;volatile
  1173  00ED                     i1l118:
  1174  00ED  0877               	movf	??_ISR+4,w
  1175  00EE  008A               	movwf	10
  1176  00EF  0E76               	swapf	??_ISR+3,w
  1177  00F0  0083               	movwf	3
  1178  00F1  0EFE               	swapf	btemp,f
  1179  00F2  0E7E               	swapf	btemp,w
  1180  00F3  0009               	retfie
  1181  00F4                     __end_of_ISR:
  1182                           
  1183                           	psect	intentry
  1184  0004                     __pintentry:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1187                           
  1188  0004                     interrupt_function:
  1189  007E                     saved_w	set	btemp
  1190  0004  00FE               	movwf	btemp
  1191  0005  0E03               	swapf	3,w
  1192  0006  00F6               	movwf	??_ISR+3
  1193  0007  080A               	movf	10,w
  1194  0008  00F7               	movwf	??_ISR+4
  1195  0009  120A  118A  281E   	ljmp	_ISR
  1196                           
  1197                           	psect	text3
  1198  01CD                     __ptext3:	
  1199 ;; *************** function _leer_EEP *****************
  1200 ;; Defined at:
  1201 ;;		line 145 in file "Proyecto2.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;  direc           1    wreg     unsigned char 
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  direc           1    1[COMMON] unsigned char 
  1206 ;;  data            1    2[COMMON] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      unsigned char 
  1209 ;; Registers used:
  1210 ;;		wreg
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         2       0       0       0       0
  1218 ;;      Temps:          1       0       0       0       0
  1219 ;;      Totals:         3       0       0       0       0
  1220 ;;Total ram usage:        3 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_ISR
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _leer_EEP
  1231  01CD                     _leer_EEP:
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _leer_EEP: [wreg]
  1235                           ;leer_EEP@direc stored from wreg
  1236  01CD  00F1               	movwf	leer_EEP@direc
  1237  01CE                     i1l899:
  1238                           
  1239                           ;Proyecto2.c: 146:     EEADR = direc;
  1240  01CE  0871               	movf	leer_EEP@direc,w
  1241  01CF  1283               	bcf	3,5	;RP0=0, select bank2
  1242  01D0  1703               	bsf	3,6	;RP1=1, select bank2
  1243  01D1  008D               	movwf	13	;volatile
  1244  01D2                     i1l901:
  1245                           
  1246                           ;Proyecto2.c: 147:     EECON1bits.EEPGD = 0;
  1247  01D2  1683               	bsf	3,5	;RP0=1, select bank3
  1248  01D3  1703               	bsf	3,6	;RP1=1, select bank3
  1249  01D4  138C               	bcf	12,7	;volsfr
  1250  01D5                     i1l903:
  1251                           
  1252                           ;Proyecto2.c: 148:     EECON1bits.RD = 1;
  1253  01D5  140C               	bsf	12,0	;volsfr
  1254                           
  1255                           ;Proyecto2.c: 149:     char data = EEDATA;
  1256  01D6  1283               	bcf	3,5	;RP0=0, select bank2
  1257  01D7  1703               	bsf	3,6	;RP1=1, select bank2
  1258  01D8  080C               	movf	12,w	;volatile
  1259  01D9  00F0               	movwf	??_leer_EEP
  1260  01DA  0870               	movf	??_leer_EEP,w
  1261  01DB  00F2               	movwf	leer_EEP@data
  1262                           
  1263                           ;Proyecto2.c: 150:     return data;
  1264  01DC  0872               	movf	leer_EEP@data,w
  1265  01DD                     i1l127:
  1266  01DD  0008               	return
  1267  01DE                     __end_of_leer_EEP:
  1268                           
  1269                           	psect	text4
  1270  01B1                     __ptext4:	
  1271 ;; *************** function _esc_EEP *****************
  1272 ;; Defined at:
  1273 ;;		line 121 in file "Proyecto2.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  data            1    wreg     unsigned char 
  1276 ;;  direc           1    0[COMMON] unsigned char 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  data            1    1[COMMON] unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1288 ;;      Params:         1       0       0       0       0
  1289 ;;      Locals:         1       0       0       0       0
  1290 ;;      Temps:          0       0       0       0       0
  1291 ;;      Totals:         2       0       0       0       0
  1292 ;;Total ram usage:        2 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; This function calls:
  1295 ;;		Nothing
  1296 ;; This function is called by:
  1297 ;;		_ISR
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function _esc_EEP
  1303  01B1                     _esc_EEP:
  1304                           
  1305                           ;incstack = 0
  1306                           ; Regs used in _esc_EEP: [wreg]
  1307                           ;esc_EEP@data stored from wreg
  1308  01B1  00F1               	movwf	esc_EEP@data
  1309  01B2                     i1l907:
  1310                           
  1311                           ;Proyecto2.c: 122:     EEADR = direc;
  1312  01B2  0870               	movf	esc_EEP@direc,w
  1313  01B3  1283               	bcf	3,5	;RP0=0, select bank2
  1314  01B4  1703               	bsf	3,6	;RP1=1, select bank2
  1315  01B5  008D               	movwf	13	;volatile
  1316                           
  1317                           ;Proyecto2.c: 123:     EEDAT = data;
  1318  01B6  0871               	movf	esc_EEP@data,w
  1319  01B7  008C               	movwf	12	;volatile
  1320  01B8                     i1l909:
  1321                           
  1322                           ;Proyecto2.c: 125:     INTCONbits.GIE = 0;
  1323  01B8  138B               	bcf	11,7	;volatile
  1324  01B9                     i1l911:
  1325                           
  1326                           ;Proyecto2.c: 127:     EECON1bits.EEPGD = 0;
  1327  01B9  1683               	bsf	3,5	;RP0=1, select bank3
  1328  01BA  1703               	bsf	3,6	;RP1=1, select bank3
  1329  01BB  138C               	bcf	12,7	;volsfr
  1330  01BC                     i1l913:
  1331                           
  1332                           ;Proyecto2.c: 128:     EECON1bits.WREN = 1;
  1333  01BC  150C               	bsf	12,2	;volsfr
  1334                           
  1335                           ;Proyecto2.c: 130:     EECON2 = 0x55;
  1336  01BD  3055               	movlw	85
  1337  01BE  008D               	movwf	13	;volsfr
  1338                           
  1339                           ;Proyecto2.c: 131:     EECON2 = 0xAA;
  1340  01BF  30AA               	movlw	170
  1341  01C0  008D               	movwf	13	;volsfr
  1342  01C1                     i1l915:
  1343                           
  1344                           ;Proyecto2.c: 133:     EECON1bits.WR = 1;
  1345  01C1  148C               	bsf	12,1	;volsfr
  1346  01C2                     i1l121:	
  1347                           ;Proyecto2.c: 135:     while(PIR2bits.EEIF == 0);
  1348                           
  1349  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1350  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1351  01C4  1E0D               	btfss	13,4	;volatile
  1352  01C5  29C7               	goto	u17_21
  1353  01C6  29C8               	goto	u17_20
  1354  01C7                     u17_21:
  1355  01C7  29C2               	goto	i1l121
  1356  01C8                     u17_20:
  1357  01C8                     i1l123:
  1358                           
  1359                           ;Proyecto2.c: 136:     PIR2bits.EEIF = 0;
  1360  01C8  120D               	bcf	13,4	;volatile
  1361                           
  1362                           ;Proyecto2.c: 139:     EECON1bits.WREN = 0;
  1363  01C9  1683               	bsf	3,5	;RP0=1, select bank3
  1364  01CA  1703               	bsf	3,6	;RP1=1, select bank3
  1365  01CB  110C               	bcf	12,2	;volsfr
  1366  01CC                     i1l124:
  1367  01CC  0008               	return
  1368  01CD                     __end_of_esc_EEP:
  1369  007E                     btemp	set	126	;btemp
  1370  007E                     wtemp0	set	126
  1371                           
  1372                           	psect	config
  1373                           
  1374                           ;Config register CONFIG1 @ 0x2007
  1375                           ;	Oscillator Selection bits
  1376                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1377                           ;	Watchdog Timer Enable bit
  1378                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1379                           ;	Power-up Timer Enable bit
  1380                           ;	PWRTE = ON, PWRT enabled
  1381                           ;	RE3/MCLR pin function select bit
  1382                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1383                           ;	Code Protection bit
  1384                           ;	CP = OFF, Program memory code protection is disabled
  1385                           ;	Data Code Protection bit
  1386                           ;	CPD = OFF, Data memory code protection is disabled
  1387                           ;	Brown Out Reset Selection bits
  1388                           ;	BOREN = OFF, BOR disabled
  1389                           ;	Internal External Switchover bit
  1390                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1391                           ;	Fail-Safe Clock Monitor Enabled bit
  1392                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1393                           ;	Low Voltage Programming Enable bit
  1394                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1395                           ;	In-Circuit Debugger Mode bit
  1396                           ;	DEBUG = 0x1, unprogrammed default
  1397  2007                     	org	8199
  1398  2007  20C4               	dw	8388
  1399                           
  1400                           ;Config register CONFIG2 @ 0x2008
  1401                           ;	Brown-out Reset Selection bit
  1402                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1403                           ;	Flash Program Memory Self Write Enable bits
  1404                           ;	WRT = OFF, Write protection off
  1405  2008                     	org	8200
  1406  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_leer_EEP

Critical Paths under _main in BANK0

    _main->_confi

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

